    637	 4  46  8 
    638	 4  46  9 
    639	 4  46  10 
    640	 4  46  11 
    641	 4  46  12 
    642	 4  46  13 
    643	 4  46  14 
    644	 4  46  15 
    645	 4  46  16 
    646	 4  46  17 
    647	 4  46  18 
    648	 4  46  19 
    649	 4  46  20 
    650	 4  46  21 
    651	 4  46  22 
    652	 4  46  23 
    653	 4  46  24 
    654	 4  46  25 
    655	 4  46  26 
    656	 4  46  27 
    657	 4  46  28 
    658	 4  46  29 
    659	 4  46  30 
    660	 4  46  31 
    661	 4  46  32 
    662	 4  46  33 
    663	 4  46  34 
    664	 4  46  35 
    665	 4  46  36 
    666	 4  46  37 
    667	 4  46  38 
    668	 4  46  39 
    669	 4  46  40 
    670	 4  46  41 
    671	 4  46  42 
    672	 4  46  43 
    673	 4  46  44 
    674	 4  46  45 
    675	 5  11  5 
    676	 5  11  6 
    677	 5  11  7 
    678	 5  11  8 
    679	 5  11  9 
    680	 5  11  10 
    681	 5  12  5 
    682	 5  12  6 
    683	 5  12  7 
    684	 5  12  9 
    685	 5  12  10 
    686	 5  12  11 
    687	 5  17  5 
    688	 5  17  6 
    689	 5  17  7 
    690	 5  17  8 
    691	 5  17  9 
    692	 5  17  10 
    693	 5  17  11 
    694	 5  17  12 
    695	 5  17  13 
    696	 5  17  14 
    697	 5  17  15 
    698	 5  17  16 
    699	 5  20  5 
    700	 5  20  6 
    701	 5  20  7 
    702	 5  20  8 
    703	 5  20  9 
    704	 5  20  10 
    705	 5  20  11 
    706	 5  20  13 
    707	 5  20  14 
    708	 5  20  15 
    709	 5  20  16 
    710	 5  20  17 
    711	 5  20  18 
    712	 5  20  19 
    713	 5  21  5 
    714	 5  21  6 
    715	 5  21  7 
    716	 5  21  8 
    717	 5  21  9 
    718	 5  21  10 
    719	 5  21  11 
    720	 5  21  12 
    721	 5  21  13 
    722	 5  21  14 
    723	 5  21  15 
    724	 5  21  16 
    725	 5  21  17 
    726	 5  21  18 
    727	 5  21  19 
    728	 5  21  20 
    729	 5  25  5 
    730	 5  25  6 
    731	 5  25  7 
    732	 5  25  8 
    733	 5  25  9 
    734	 5  25  10 
    735	 5  25  11 
    736	 5  25  12 
    737	 5  25  13 
    738	 5  25  14 
    739	 5  25  15 
    740	 5  25  16 
    741	 5  25  17 
    742	 5  25  18 
    743	 5  25  19 
    744	 5  25  20 
    745	 5  25  21 
    746	 5  25  22 
    747	 5  25  23 
    748	 5  25  24 
    749	 5  27  5 
    750	 5  27  6 
    751	 5  27  7 
    752	 5  27  8 
    753	 5  27  9 
    754	 5  27  10 
    755	 5  27  11 
    756	 5  27  12 
    757	 5  27  13 
    758	 5  27  14 
    759	 5  27  15 
    760	 5  27  16 
    761	 5  27  17 
    762	 5  27  18 
    763	 5  27  19 
    764	 5  27  20 
    765	 5  27  21 
    766	 5  27  22 
    767	 5  27  23 
    768	 5  27  24 
    769	 5  27  25 
    770	 5  27  26 
    771	 5  28  5 
    772	 5  28  6 
    773	 5  28  7 
    774	 5  28  8 
    775	 5  28  9 
    776	 5  28  10 
    777	 5  28  11 
    778	 5  28  12 
    779	 5  28  13 
    780	 5  28  14 
    781	 5  28  15 
    782	 5  28  17 
    783	 5  28  18 
    784	 5  28  19 
    785	 5  28  20 
    786	 5  28  21 
    787	 5  28  22 
    788	 5  28  23 
    789	 5  28  24 
    790	 5  28  25 
    791	 5  28  26 
    792	 5  28  27 
    793	 5  30  5 
    794	 5  30  6 
    795	 5  30  7 
    796	 5  30  8 
    797	 5  30  9 
    798	 5  30  10 
    799	 5  30  11 
    800	 5  30  12 
    801	 5  30  13 
    802	 5  30  14 
    803	 5  30  15 
    804	 5  30  16 
    805	 5  30  18 
    806	 5  30  19 
    807	 5  30  20 
    808	 5  30  21 
    809	 5  30  22 
    810	 5  30  23 
    811	 5  30  24 
    812	 5  30  25 
    813	 5  30  26 
    814	 5  30  27 
    815	 5  30  28 
    816	 5  30  29 
    817	 5  31  5 
    818	 5  31  6 
    819	 5  31  7 
    820	 5  31  8 
    821	 5  31  9 
    822	 5  31  10 
    823	 5  31  11 
    824	 5  31  12 
    825	 5  31  13 
    826	 5  31  14 
    827	 5  31  15 
    828	 5  31  16 
    829	 5  31  17 
    830	 5  31  18 
    831	 5  31  19 
    832	 5  31  20 
    833	 5  31  21 
    834	 5  31  22 
    835	 5  31  23 
    836	 5  31  24 
    837	 5  31  25 
    838	 5  31  26 
    839	 5  31  27 
    840	 5  31  28 
    841	 5  31  29 
    842	 5  31  30 
    843	 5  33  5 
    844	 5  33  6 
    845	 5  33  7 
    846	 5  33  8 
    847	 5  33  9 
    848	 5  33  10 
    849	 5  33  11 
    850	 5  33  12 
    851	 5  33  13 
    852	 5  33  14 
    853	 5  33  15 
    854	 5  33  16 
    855	 5  33  17 
    856	 5  33  18 
    857	 5  33  19 
    858	 5  33  20 
    859	 5  33  21 
    860	 5  33  22 
    861	 5  33  23 
    862	 5  33  24 
    863	 5  33  25 
    864	 5  33  26 
    865	 5  33  27 
    866	 5  33  28 
    867	 5  33  29 
    868	 5  33  30 
    869	 5  33  31 
    870	 5  33  32 
    871	 5  37  5 
    872	 5  37  6 
    873	 5  37  7 
    874	 5  37  8 
    875	 5  37  9 
    876	 5  37  10 
    877	 5  37  11 
    878	 5  37  12 
    879	 5  37  13 
    880	 5  37  14 
    881	 5  37  15 
    882	 5  37  16 
    883	 5  37  17 
    884	 5  37  18 
    885	 5  37  19 
    886	 5  37  20 
    887	 5  37  21 
    888	 5  37  22 
    889	 5  37  23 
    890	 5  37  24 
    891	 5  37  25 
    892	 5  37  26 
    893	 5  37  27 
    894	 5  37  28 
    895	 5  37  29 
    896	 5  37  30 
    897	 5  37  31 
    898	 5  37  32 
    899	 5  37  33 
    900	 5  37  34 
    901	 5  37  35 
    902	 5  37  36 
    903	 5  44  5 
    904	 5  44  6 
    905	 5  44  7 
    906	 5  44  8 
    907	 5  44  9 
    908	 5  44  10 
    909	 5  44  11 
    910	 5  44  12 
    911	 5  44  13 
    912	 5  44  14 
    913	 5  44  15 
    914	 5  44  16 
    915	 5  44  17 
    916	 5  44  18 
    917	 5  44  19 
    918	 5  44  20 
    919	 5  44  21 
    920	 5  44  22 
    921	 5  44  23 
    922	 5  44  25 
    923	 5  44  26 
    924	 5  44  27 
    925	 5  44  28 
    926	 5  44  29 
    927	 5  44  30 
    928	 5  44  31 
    929	 5  44  32 
    930	 5  44  33 
    931	 5  44  34 
    932	 5  44  35 
    933	 5  44  36 
    934	 5  44  37 
    935	 5  44  38 
    936	 5  44  39 
    937	 5  44  40 
    938	 5  44  41 
    939	 5  44  42 
    940	 5  44  43 
    941	 5  46  5 
    942	 5  46  6 
    943	 5  46  7 
    944	 5  46  8 
    945	 5  46  9 
    946	 5  46  10 
    947	 5  46  11 
    948	 5  46  12 
    949	 5  46  13 
    950	 5  46  14 
    951	 5  46  15 
    952	 5  46  16 
    953	 5  46  17 
    954	 5  46  18 
    955	 5  46  19 
    956	 5  46  20 
    957	 5  46  21 
    958	 5  46  22 
    959	 5  46  23 
    960	 5  46  24 
    961	 5  46  26 
    962	 5  46  27 
    963	 5  46  28 
    964	 5  46  29 
    965	 5  46  30 
    966	 5  46  31 
    967	 5  46  32 
    968	 5  46  33 
    969	 5  46  34 
    970	 5  46  35 
    971	 5  46  36 
    972	 5  46  37 
    973	 5  46  38 
    974	 5  46  39 
    975	 5  46  40 
    976	 5  46  41 
    977	 5  46  42 
    978	 5  46  43 
    979	 5  46  44 
    980	 5  46  45 
    981	 6  11  6 
    982	 6  11  7 
    983	 6  11  9 
    984	 6  11  10 
    985	 6  12  6 
    986	 6  12  7 
    987	 6  12  8 
    988	 6  12  9 
    989	 6  12  10 
    990	 6  12  11 
    991	 6  17  6 
    992	 6  17  7 
    993	 6  17  8 
    994	 6  17  9 
    995	 6  17  10 
    996	 6  17  12 
    997	 6  17  13 
    998	 6  17  14 
    999	 6  17  15 
    1000	 6  17  16 
    1001	 6  20  6 
    1002	 6  20  7 
    1003	 6  20  8 
    1004	 6  20  9 
    1005	 6  20  10 
    1006	 6  20  11 
    1007	 6  20  12 
    1008	 6  20  13 
    1009	 6  20  14 
    1010	 6  20  15 
    1011	 6  20  16 
    1012	 6  20  17 
    1013	 6  20  18 
    1014	 6  20  19 
    1015	 6  21  6 
    1016	 6  21  7 
    1017	 6  21  8 
    1018	 6  21  9 
    1019	 6  21  10 
    1020	 6  21  11 
    1021	 6  21  12 
    1022	 6  21  14 
    1023	 6  21  15 
    1024	 6  21  16 
    1025	 6  21  17 
    1026	 6  21  18 
    1027	 6  21  19 
    1028	 6  21  20 
    1029	 6  25  6 
    1030	 6  25  7 
    1031	 6  25  8 
    1032	 6  25  9 
    1033	 6  25  10 
    1034	 6  25  11 
    1035	 6  25  12 
    1036	 6  25  13 
    1037	 6  25  14 
    1038	 6  25  16 
    1039	 6  25  17 
    1040	 6  25  18 
    1041	 6  25  19 
    1042	 6  25  20 
    1043	 6  25  21 
    1044	 6  25  22 
    1045	 6  25  23 
    1046	 6  25  24 
    1047	 6  27  6 
    1048	 6  27  7 
    1049	 6  27  8 
    1050	 6  27  9 
    1051	 6  27  10 
    1052	 6  27  11 
    1053	 6  27  12 
    1054	 6  27  13 
    1055	 6  27  14 
    1056	 6  27  15 
    1057	 6  27  17 
    1058	 6  27  18 
    1059	 6  27  19 
    1060	 6  27  20 
    1061	 6  27  21 
    1062	 6  27  22 
    1063	 6  27  23 
    1064	 6  27  24 
    1065	 6  27  25 
    1066	 6  27  26 
    1067	 6  28  6 
    1068	 6  28  7 
    1069	 6  28  8 
    1070	 6  28  9 
    1071	 6  28  10 
    1072	 6  28  11 
    1073	 6  28  12 
    1074	 6  28  13 
    1075	 6  28  14 
    1076	 6  28  15 
    1077	 6  28  16 
    1078	 6  28  17 
    1079	 6  28  18 
    1080	 6  28  19 
    1081	 6  28  20 
    1082	 6  28  21 
    1083	 6  28  22 
    1084	 6  28  23 
    1085	 6  28  24 
    1086	 6  28  25 
    1087	 6  28  26 
    1088	 6  28  27 
    1089	 6  30  6 
    1090	 6  30  7 
    1091	 6  30  8 
    1092	 6  30  9 
    1093	 6  30  10 
    1094	 6  30  11 
    1095	 6  30  12 
    1096	 6  30  13 
    1097	 6  30  14 
    1098	 6  30  15 
    1099	 6  30  16 
    1100	 6  30  17 
    1101	 6  30  18 
    1102	 6  30  19 
    1103	 6  30  20 
    1104	 6  30  21 
    1105	 6  30  22 
    1106	 6  30  23 
    1107	 6  30  24 
    1108	 6  30  25 
    1109	 6  30  26 
    1110	 6  30  27 
    1111	 6  30  28 
    1112	 6  30  29 
    1113	 6  31  6 
    1114	 6  31  7 
    1115	 6  31  8 
    1116	 6  31  9 
    1117	 6  31  10 
    1118	 6  31  11 
    1119	 6  31  12 
    1120	 6  31  13 
    1121	 6  31  14 
    1122	 6  31  15 
    1123	 6  31  16 
    1124	 6  31  17 
    1125	 6  31  19 
    1126	 6  31  20 
    1127	 6  31  21 
    1128	 6  31  22 
    1129	 6  31  23 
    1130	 6  31  24 
    1131	 6  31  25 
    1132	 6  31  26 
    1133	 6  31  27 
    1134	 6  31  28 
    1135	 6  31  29 
    1136	 6  31  30 
    1137	 6  33  6 
    1138	 6  33  7 
    1139	 6  33  8 
    1140	 6  33  9 
    1141	 6  33  10 
    1142	 6  33  11 
    1143	 6  33  12 
    1144	 6  33  13 
    1145	 6  33  14 
    1146	 6  33  15 
    1147	 6  33  16 
    1148	 6  33  17 
    1149	 6  33  18 
    1150	 6  33  20 
    1151	 6  33  21 
    1152	 6  33  22 
    1153	 6  33  23 
    1154	 6  33  24 
    1155	 6  33  25 
    1156	 6  33  26 
    1157	 6  33  27 
    1158	 6  33  28 
    1159	 6  33  29 
    1160	 6  33  30 
    1161	 6  33  31 
    1162	 6  33  32 
    1163	 6  37  6 
    1164	 6  37  7 
    1165	 6  37  8 
    1166	 6  37  9 
    1167	 6  37  10 
    1168	 6  37  11 
    1169	 6  37  12 
    1170	 6  37  13 
    1171	 6  37  14 
    1172	 6  37  15 
    1173	 6  37  16 
    1174	 6  37  17 
    1175	 6  37  18 
    1176	 6  37  19 
    1177	 6  37  20 
    1178	 6  37  22 
    1179	 6  37  23 
    1180	 6  37  24 
